id,token
469,getSlashingManagerAddress
265,Bytes32SetMapping
426,erc721Predicate
199,String
464,removePredicate
692,approved
220,Bytes32UIntBoolMapping
425,erc20Predicate
59,Approval
167,getBool
659,logRestaked
571,Status
140,AddressUInt8
152,!
443,ProofValidatorAdded
726,_INTERFACE_ID_ERC721
670,logStartAuction
206,UIntUIntMapping
508,%
534,&
6,(
7,)
121,require
356,*
98,changeContractOwnership
303,+
523,concat
21,,
734,_mint
313,-
88,.
503,/
30,0
39,1
541,2
625,auctionAmount
705,size
890,4
89,sender
155,_manager
536,8
346,listIterator
47,returns
338,:
5,;
112,<
656,logUnstaked
906,_NFTContract
14,=
493,rootChain
116,>
337,?
431,isERC721
549,toUint
146,Crate
412,DEPOSIT_MANAGER
322,_pointer
330,result
831,withdrawalDelay
102,claimContractOwnership
105,[
123,transferEther
106,]
1,^
91,_
254,AddressesSet
718,0xffffffff
500,a
501,b
10,address
326,salt
333,toUInt
502,c
612,newDynasty
110,i
280,abi
281,encodePacked
332,toAddresses
32,returndataMemoryOffset
411,"depositManager"
729,_isApprovedOrOwner
31,r
557,s
558,v
540,x
619,oldReward
429,childToRootToken
36,{
37,}
342,currentValue
350,canGetNextWithIterator
792,_newProxyTo
129,hasAccess
271,_currentId
723,_tokenApprovals
894,delegationEnabled
694,ApprovalForAll
902,latestSignerUpdateEpoch
565,ecrecover
20,add
858,combinedStakePower
738,tokenOfOwnerByIndex
739,tokenByIndex
609,newThreshold
3,pragma
8,external
440,predicates
742,_ownedTokensIndex
187,Storage
73,success
898,State
849,amountStaked
658,logSignerChange
304,private
683,logDelegatorClaimRewards
210,AddressBoolMapping
376,interface
784,_new
310,remove
203,BytesSequenceMapping
788,_newOwner
574,Locked
516,end
15,mload
221,AddressAddressUInt8Mapping
262,OrderedSet
647,_stakeManager
160,setUInt
477,"Child token is not mapped"
660,logJailed
806,_burnFrom
761,IERC721Metadata
765,_INTERFACE_ID_ERC721_METADATA
267,UIntSetMapping
456,"INVALID_TOKEN_ADDRESS"
800,_transfer
449,previousContract
264,OrderedAddressesSet
335,getNextValue
819,stakeFor
391,age
145,struct
157,_crate
775,proxyTypeId
614,DynastyValueChange
139,bytes32s
720,_ERC721_RECEIVED
606,Jailed
317,_destCount
283,keccak256
131,mapping
405,challengeData
176,getBytes32
857,_stakePower
674,_status
770,ERC721Full
593,IStakeManager1
406,adjudicatorPredicate
679,ValidatorContract
555,hash
590,signerToValidator
419,"childChain"
701,IERC721
830,epoch
260,nextValues
200,BytesSequence
120,"INVALID_ETHER_RECEPIENT_ADDRESS"
740,IERC721Enumerable
848,withdrawShares
652,"Invalid sender, not slashing manager"
632,ClaimFee
833,share
813,delegationDeposit
804,subtractedValue
592,isValidator
733,_checkOnERC721Received
66,totalSupply
826,int256
244,UIntUIntUIntBytes32Mapping
28,10000
459,addPredicate
383,governance
319,_toRemoveFromDest
93,modifier
227,AddressBytes4Bytes32Mapping
2,0.4.11
77,_spender
218,Bytes32Bytes32Mapping
708,Counter
255,CounterSet
44,function
645,"Invalid sender, not validator"
702,onERC721Received
320,new
436,ERC721
628,oldValidatorId
40,revert
294,_value1
475,isTokenMappedAndIsErc721
174,_setBytes32
595,nonce
223,AddressUIntUIntMapping
50,0.4.23
623,totalAmount
358,0.4.24
362,ChronoBankAssetAbstractCore
154,onlyAllowed
279,_id
844,minAmount
663,logThresholdChange
268,Bytes32OrderedSetMapping
364,"ASSET_INVALID_CRATE"
492,ProxyStorage
522,and
495,newRootChain
107,tokens
434,Invalid
263,OrderedUIntSet
773,burn
163,setAddress
689,supportsInterface
644,_contract
253,innerSet
747,super
336,getPreviousValue
626,StartAuction
616,oldProposerBonus
401,exitId
566,ecrecovery
727,0x80ac58cd
404,inputId
865,_validatorRewards
601,oldSigner
584,validators
751,_removeTokenFromAllTokensEnumeration
416,VALIDATOR_SHARE
65,supply
54,uint256
717,_registerInterface
398,isRegularExit
418,WITHDRAW_MANAGER
17,let
880,minDeposit
681,logShareMinted
118,withdrawTokens
355,using
714,_INTERFACE_ID_ERC165
529,newBytes
698,setApprovalForAll
169,setInt
721,0x150b7a02
122,"INVALID_VALUE_TO_TRANSFER_ETHER"
461,addErc721Predicate
282,"count"
511,_preBytes
662,logSlashed
878,5047
746,0x780e9d63
453,_rootToken
41,default
561,255
607,UnJailed
883,256
177,_value2
904,StakeManagerStorage
414,STAKE_MANAGER
851,EXCHANGE_RATE_PRECISION
578,activationEpoch
441,TokenMapped
752,_tokensOfOwner
795,_target
421,"stateSender"
396,exitAmountOrTokenId
603,SignerChange
861,updateRewards
790,_proxyTo
372,<EOF>
622,StakeUpdate
149,crates
224,AddressUIntUInt8Mapping
368,ChronoBankAssetRouterCore
671,logConfirmAuction
688,interfaceId
589,validatorAddress
447,PredicateRemoved
315,source
567,"signature verification failed"
130,Manager
794,"DESTINATION_ADDRESS_IS_NOT_A_CONTRACT"
642,UpdateCommissionRate
693,operator
284,"indexes"
687,StakingInfo
413,"stakeManager"
514,0x20
551,tempAddress
46,view
147,_address
467,getDepositManagerAddress
825,checkSignatures
241,AddressUIntUIntAddressUInt8Mapping
481,"Is Locked"
341,valuesLeft
484,unlock
259,last
388,createExitQueue
868,loggerAddress
759,name
822,stateRoot
69,balanceOf
63,uint8
314,_deleteOrderedSetLink
827,updateValidatorState
730,_transferFrom
768,_setTokenURI
318,memory
862,valStake
60,string
72,bool
695,ownerOf
749,_addTokenToOwnerEnumeration
499,RootChainable
521,not
16,0x40
250,indexes
454,_childToken
274,sanityCheck
789,OwnerUpdate
605,exitEpoch
25,0x0
545,_num
378,target
781,ptr
153,"STORAGE_FAILED_TO_ACCESS_PROTECTED_FUNCTION"
836,ValidatorShareHeader
133,uints
631,TopUpFee
312,lastValue
297,toBytes32
724,_ownedTokensCount
871,logger
629,ConfirmAuction
532,"Bytes array should atleast be 32 bytes"
9,payable
528,slice
864,addProposerBonus
70,_to
38,case
512,_postBytes
291,item
677,validatorStake
691,tokenId
51,indexed
586,activeAmount
611,ThresholdChange
399,priority
513,tempBytes
300,bytes4
543,bytes1
172,setUInt8
777,codeAddr
277,_store
711,increment
690,IERC165
423,"slashingManager"
640,newCommissionRate
125,_actor
369,_assetBackend
665,logProposerBonusChange
575,Unstaked
855,_stakingLogger
352,getNextWithIterator
474,"TOKEN_NOT_MAPPED"
675,stakeManager
847,withdrawPool
820,blockInterval
433,Type
744,_allTokensIndex
706,extcodesize
233,UIntUIntUIntMapping
621,newAmount
193,UInt
171,_setUInt8
236,AddressUIntStructAddressUInt8Mapping
329,getIndex
427,contractMap
630,fee
269,UIntOrderedSetMapping
887,NFTCounter
208,UIntAddressMapping
288,"uint/last"
345,startValue
758,ERC721Enumerable
324,_sourceCount
527,lengthmod
382,IGovernance
81,ERC20Interface
49,BaseByzantiumRouter
209,UIntEnumMapping
74,transfer
186,getBytesSequence
587,validatorRewards
173,getUInt8
713,Counters
374,who
476,isTokenMappedAndGetPredicate
302,newCount
334,_index
874,WITHDRAWAL_DELAY
251,values
892,proposerBonus
377,IERC20
859,_rewards
207,UIntBytes32Mapping
306,_setOrderedSetLink
680,getValidatorContractAddress
240,AddressUIntAddressUInt8Mapping
390,verifyTxInclusion
816,addr
908,StakeManagerProxy
576,amount
451,ContractMapUpdated
308,_newValue
408,IWithdrawManager
156,setManager
741,_ownedTokens
238,AddressUIntUIntUIntStructAddressUInt8Mapping
547,fromUint
165,_setBool
78,approve
181,_setString
298,_key4
299,_key5
815,unstake
805,decreaseAllowance
599,user
615,newProposerBonus
295,_key2
361,proxyStorage
604,Restaked
704,account
296,_key3
839,stakingLogger
225,AddressBytes32Bytes32Mapping
235,AddressUIntUIntUIntMapping
478,isChildTokenErc721
685,logDelegatorUnstaked
834,withdrawEpoch
213,AddressBytes32Mapping
367,assetBackend
697,_approved
907,_validatorShareFactory
23,mstore
491,proxyTo
166,setBool
127,_role
863,stakePower
327,toBool
462,"Predicate already added"
793,"INVALID_PROXY_ADDRESS"
182,setString
161,getUInt
620,RewardUpdate
899,validatorState
57,Transfer
99,!=
415,"validatorShare"
854,_validatorId
731,""
531,leftPad
266,AddressesSetMapping
252,Set
293,_salt
455,_isERC721
472,_token
202,StringMapping
684,logDelegatorRestaked
366,ChronoBankAssetAbstractRouter
703,IERC721Receiver
772,mint
85,contractOwner
43,assembly
648,"Invalid sender, not stake manager or validator contract"
307,_oldValue
517,cc
817,totalStakedFor
292,set
243,UIntAddressAddressBoolMapping
672,logTopUpFee
420,CHILD_CHAIN
370,"ASSET_ROUTER_INVALID_BACKEND_ADDRESS"
774,StakingNFT
460,addErc20Predicate
212,AddressUIntMapping
424,SLASHING_MANAGER
875,3544
179,setAddressUInt8
598,Staked
548,tempUint
610,oldThreshold
270,AddressOrderedSetMapping
872,NFTContract
485,Lockable
553,toAddress
876,currentEpoch
881,minHeimdallFee
119,withdrawEther
178,_setAddressUInt8
505,div
486,isOwner
94,onlyContractOwner
891,auctionPeriod
24,calldatacopy
393,exitor
766,0x5b5e139f
249,count
637,totalStaked
828,slashingInfoList
422,STATE_SENDER
799,_totalSupply
371,ChronoBankAssetRouter
802,addedValue
71,_value
900,userFeeExit
328,&&
636,DelegatorClaimedRewards
840,commissionRate
754,lastTokenIndex
117,for
194,UInt8
556,sig
748,_removeTokenFromOwnerEnumeration
524,_bytes
769,ERC721Metadata
700,safeTransferFrom
655,logStaked
797,_balances
375,owner
96,false
111,length
183,getString
709,counter
363,_platform
185,setBytesSequence
347,createIterator
771,"Validators MUST NOT own multiple stake position"
624,ClaimRewards
597,signerPubkey
196,Address
634,ShareBurned
715,0x01ffc9a7
588,currentValidatorSetTotalStake
11,_implementation
68,balance
428,rootToChildToken
618,newReward
483,lock
192,id
311,lastIndex
92,if
397,txHash
535,0xFF
568,signer
278,init
126,bytes32
811,delegator
901,validatorAuction
309,index
188,is
779,_dst
432,enum
170,getInt
248,"set"
841,lastCommissionUpdate
580,jailTime
750,_addTokenToAllTokensEnumeration
359,CHRONOBANK_PLATFORM_CRATE
582,status
542,**
29,delegatecall
463,"Predicate does not exist"
785,_old
633,ShareMinted
205,UIntBoolMapping
402,utxoOwner
392,verifyInclusion
353,library
142,strings
510,SafeMath
667,totalValidatorStake
113,++
756,lastTokenId
496,RootChainChanged
673,logClaimFee
211,AddressUInt8Mapping
219,Bytes32AddressMapping
387,Governable
438,_type
776,proxyType
285,"values"
767,uri
563,+=
668,logStakeUpdate
552,0x1000000000000000000000000
649,StakeManagerOrValidatorContract
458,"Can not add null address as predicate"
786,ProxyUpdated
617,ProposerBonusChange
666,logRewardUpdate
35,return
204,innerMapping
395,rootToken
246,constant
889,totalRewardsLiquidated
272,_newId
518,lt
201,Mapping
158,_key
895,startEpoch
488,renounceOwnership
782,delegatedFwd
515,mc
340,limit
490,Ownable
215,Bytes32UIntMapping
480,locked
400,addExitToQueue
757,--
860,_updateRewards
301,includes
351,-=
13,null
261,previousValues
783,DelegateProxy
138,uint8s
97,true
242,AddressUIntUIntUIntAddressUInt8Mapping
103,transferOwnership
473,isTokenMapped
385,"Only governance contract is authorized"
67,_owner
809,acceptDelegation
544,fromBytes32
83,newOwner
275,storage
101,delete
42,switch
321,_idx
596,total
572,Inactive
234,Bytes32UIntUIntMapping
654,_registry
468,getStakeManagerAddress
732,_data
75,_from
141,addressUInt8s
489,_transferOwnership
896,Auction
897,stakerCount
360,"ChronoBankPlatform"
728,_exists
22,calldatasize
888,totalRewards
814,stake
852,100
856,_reward
471,getChildChainAndStateSender
835,Delegator
143,bytes
86,pendingContractOwner
410,WETH_TOKEN
824,sigs
482,onlyWhenUnlocked
128,isAllowed
664,logDynastyValueChange
76,transferFrom
762,_name
810,confirmAuctionBid
435,ERC20
498,changeRootChain
445,predicate
348,iterator
124,Owned
394,childToken
4,solidity
842,10
886,11
650,"Invalid sender, not stake manager"
843,18
80,allowance
79,remaining
646,onlyValidatorContract
497,onlyRootChain
365,"proxy"
168,_setInt
550,20
763,_symbol
444,ProofValidatorRemoved
26,sub
579,deactivationEpoch
214,AddressAddressMapping
735,_clearApproval
562,27
564,28
884,signerUpdateLimit
581,contractAddress
696,getApproved
710,current
245,Bytes32UIntUIntUIntMapping
798,_allowed
137,ints
821,voteHash
448,key
520,31
530,32
676,getStakerDetails
150,manager
905,_rootchain
853,ValidatorShareStorage
184,_setBytesSequence
189,store
190,crate
323,_destValue
104,transferContractOwnership
237,AddressUIntUIntStructAddressUInt8Mapping
53,to
583,Validator
62,symbol
613,oldDynasty
760,tokenURI
239,AddressUIntUIntUIntUIntStructAddressUInt8Mapping
442,validator
755,tokenIndex
316,dest
903,totalHeimdallFee
439,Predicate
877,dynasty
569,ecverify
638,DelegatorRestaked
725,_operatorApprovals
95,constructor
115,this
669,logClaimRewards
554,BytesLib
682,logShareBurned
737,retval
707,isContract
379,calldata
403,addInput
778,ERCProxy
678,getAccountStateRoot
466,getWethTokenAddress
560,64
635,rewards
870,ValidatorShareFactory
559,65
608,Slashed
82,previousOwner
446,PredicateAdded
850,delegators
58,spender
381,update
867,ValidatorShareProxy
273,pure
570,ECVerify
286,"uint/count"
796,Proxy
882,checkPointBlockInterval
27,gas
344,Iterator
600,UnstakeInit
164,getAddress
539,toBytes4
643,registry
343,anchorKey
479,Registry
228,UIntAddressUIntMapping
837,"Disabled"
354,StorageInterface
639,DelegatorUnstaked
18,calldataMemoryOffset
64,decimals
787,_prevOwner
384,_governance
699,isApprovedForAll
487,onlyOwner
653,onlySlashingManager
661,logUnjailed
509,mod
470,getWithdrawManagerAddress
807,startAuction
818,supportsHistory
764,_tokenURIs
745,_INTERFACE_ID_ERC721_ENUMERABLE
247,SET_IDENTIFIER
197,Bool
866,delegatorsRewards
651,onlyStakeManager
452,updateContractMap
108,_contractOwner
175,setBytes32
885,validatorThreshold
48,contract
753,push
180,getAddressUInt8
893,replacementCoolDown
602,newSigner
144,bytesSequences
373,0.5.2
538,|=
45,internal
19,:=
801,_approve
780,_calldata
494,previousRootChain
417,"withdrawManager"
230,UIntAddressBoolMapping
716,_supportedInterfaces
533,out
135,bools
290,"uint/prev"
686,logUpdateCommissionRate
256,ORDERED_SET_IDENTIFIER
305,get
325,copy
56,event
216,Bytes32UInt8Mapping
386,onlyGovernance
577,reward
832,IStakeManager
226,AddressBytes4BoolMapping
162,_setAddress
519,iszero
232,UIntUIntBytes32Mapping
437,Custom
84,OwnershipTransferred
109,uint
114,token
34,returndatacopy
231,UIntUIntAddressMapping
712,decrement
276,self
526,_length
258,first
87,msg
151,||
506,<=
134,addresses
222,AddressAddressUIntMapping
380,data
591,validatorId
357,StorageAdapter
198,Bytes32
257,"ordered_set"
287,"uint/first"
869,create
52,from
594,validatorNonce
33,returndatasize
159,_setUInt
90,==
132,=>
148,_uint8
217,Bytes32BoolMapping
389,offset
641,oldCommissionRate
803,increaseAllowance
823,proposer
407,challengeExit
573,Active
812,transferFunds
289,"uint/next"
507,>=
537,>>
229,UIntAddressAddressMapping
525,_start
504,mul
191,Config
736,_burn
339,link
627,newValidatorId
195,Int
546,_ret
450,newContract
838,ERC20Disabled
722,_tokenOwner
61,public
719,ERC165
55,value
845,totalStake
430,proofValidatorContracts
873,factory
879,CHECKPOINT_REWARD
808,heimdallFee
12,implementation
743,_allTokens
465,getValidatorShareAddress
585,accountStateRoot
136,int
657,logUnstakeInit
331,valuesCount
457,mapToken
409,"wethToken"
349,_nextValue
791,updateImplementation
829,slash
100,emit
846,delegation
